编号,日期,账户,推广计划,消耗,点击数,展示数,点击率,点击均价,有消耗词量
总计,--,--,--,1255.72,90,332,27.11%,13.95,79
1,2019-07-19至2019-07-19,[email],ZY05-[早孕]-早孕测试-偏词,3.51,1,3,33.33%,3.51,1
2,2019-07-19至2019-07-19,[email],RL30-【流产时间】,111.26,1,4,25.00%,111.26,1
3,2019-07-19至2019-07-19,[email],BD02-[症状]白带异常-开发,1.34,1,8,12.50%,1.34,1
4,2019-07-19至2019-07-19,[email],YL01-[计生]非地域-药流,32.76,1,1,100.00%,32.76,1
5,2019-07-19至2019-07-19,[email],RL10-[计生]流产,131.79,1,1,100.00%,131.79,1
6,2019-07-19至2019-07-19,[email],YZ18-[急性症状]阴道口症状-b,3.6,1,9,11.11%,3.6,1
7,2019-07-19至2019-07-19,[email],HY07-[妇科]路名+妇科1,9.54,1,1,100.00%,9.54,1
8,2019-07-19至2019-07-19,[email],FKQT03-【拉流量】禁调LLL-00,34.77,12,59,20.34%,2.9,11
9,2019-07-19至2019-07-19,[email],YZ30-新【非地域】阴道出血ydc-94,4.34,2,11,18.18%,2.17,1
10,2019-07-19至2019-07-19,[email],PP04-[品牌词]莲湖生殖医院-a,12.41,1,2,50.00%,12.41,1
11,2019-07-19至2019-07-19,[email],RL29-【流产价钱】,55.76,1,8,12.50%,55.76,1
12,2019-07-19至2019-07-19,[email],SH04-[计生] 上环/取环,12.91,2,2,100.00%,6.46,2
13,2019-07-19至2019-07-19,[email],BD01-[症状]白带异常,1.05,1,10,10.00%,1.05,1
14,2019-07-19至2019-07-19,[email],RL38-保[非地域]人流费用,80.96,1,7,14.29%,80.96,1
15,2019-07-19至2019-07-19,[email],CX02-【非地域】处修 -不调c-69,0.5,1,1,100.00%,0.5,1
16,2019-07-19至2019-07-19,[email],YZ19-[急性症状]阴道口症状-c,7.22,2,5,40.00%,3.61,2
17,2019-07-19至2019-07-19,[email],YZ17-[急性症状]阴道口症状-a,26.14,6,36,16.67%,4.36,5
18,2019-07-19至2019-07-19,[email],ZY08-流量-【早孕】-早孕检测,9.4,3,12,25.00%,3.13,3
19,2019-07-19至2019-07-19,[email],SH01-[计划生育]-取环-08,8.89,3,3,100.00%,2.96,3
20,2019-07-19至2019-07-19,[email],HY11-[竞品词]-a,6.5,1,6,16.67%,6.5,1
21,2019-07-19至2019-07-19,[email],GJ09-新【非地域】宫糜gm-77,8.43,2,5,40.00%,4.22,2
22,2019-07-19至2019-07-19,[email],RL20-[计生人流]打胎,61.96,2,3,66.67%,30.98,2
23,2019-07-19至2019-07-19,[email],YZ09-[妇科炎症]阴道出血,18.63,5,25,20.00%,3.73,5
24,2019-07-19至2019-07-19,[email],ZY03-[早孕]测怀孕,21.54,4,5,80.00%,5.39,3
25,2019-07-19至2019-07-19,[email],YJ01-【症状】月经推迟-高点击,9.42,3,21,14.29%,3.14,3
26,2019-07-19至2019-07-19,[email],HY01-[非地域]妇科医院-5,18.88,1,1,100.00%,18.88,1
27,2019-07-19至2019-07-19,[email],ZX01-[整形]阴道紧缩,5.91,1,7,14.29%,5.91,1
28,2019-07-19至2019-07-19,[email],RL17-[计生人流]【人流】-医院,120.56,1,1,100.00%,120.56,1
29,2019-07-19至2019-07-19,[email],HY09-[妇科医院]妇科医院,29.52,2,2,100.00%,14.76,1
30,2019-07-19至2019-07-19,[email],RL08-[计生]非地域-人流医院-,79.67,3,18,16.67%,26.56,1
31,2019-07-19至2019-07-19,[email],RL25-【非地域】意外怀孕ywhy-93,26.26,1,1,100.00%,26.26,1
32,2019-07-19至2019-07-19,[email],YZ20-[炎症] 妇科症状词[-fkyz],70.17,19,49,38.78%,3.69,15
33,2019-07-19至2019-07-19,[email],YL03-[计生人流]药流重点,230.12,3,5,60.00%,76.71,3
编号,日期,账户,推广计划,消耗,点击数,展示数,点击率,点击均价,有消耗词量
总计,--,--,--,1065.61,195,1522,12.81%,5.46,156
1,2019-07-19至2019-07-19,[email],QT02，【其它】在线咨询类,3.84,1,4,25.00%,3.84,1
2,2019-07-19至2019-07-19,[email],RL63，[计划生育]-人流时间,47.64,3,9,33.33%,15.88,3
3,2019-07-19至2019-07-19,[email],ZY05，【早孕】-怀孕的症状,65.84,17,118,14.41%,3.87,9
4,2019-07-19至2019-07-19,[email],RL59，【人流】-人流//,65.06,2,12,16.67%,32.53,1
5,2019-07-19至2019-07-19,[email],RL66，【预约词】人流,59.72,2,14,14.29%,29.86,2
6,2019-07-19至2019-07-19,[email],HYC19，【妇科】-妇科咨询#fkzx,6.55,1,6,16.67%,6.55,1
7,2019-07-19至2019-07-19,[email],YJ03，【早孕】月经推迟,89.53,26,173,15.03%,3.44,23
8,2019-07-19至2019-07-19,[email],RL44，【人流】人流时间/,34.23,2,8,25.00%,17.12,2
9,2019-07-19至2019-07-19,[email],YZ02，【炎症】具体症状,99.22,30,177,16.95%,3.31,27
10,2019-07-19至2019-07-19,[email],ZY02，【早孕】早孕检查,39.99,6,89,6.74%,6.67,5
11,2019-07-19至2019-07-19,[email],ZY06，【预约词】早孕,2.48,1,4,25.00%,2.48,1
12,2019-07-19至2019-07-19,[email],QG01，【清宫】清宫,37.54,4,37,10.81%,9.39,4
13,2019-07-19至2019-07-19,[email],YZ01，【炎症】白带异常,42.88,13,104,12.50%,3.3,6
14,2019-07-19至2019-07-19,[email],YJ02，【月经】月经推迟,73.47,20,108,18.52%,3.67,20
15,2019-07-19至2019-07-19,[email],JC05，B超检查,0.41,1,3,33.33%,0.41,1
16,2019-07-19至2019-07-19,[email],RL18，【人流】人流偏词//,87.9,2,3,66.67%,43.95,1
17,2019-07-19至2019-07-19,[email],RL09，人流费用?rlfy,15.56,1,1,100.00%,15.56,1
18,2019-07-19至2019-07-19,[email],YZ07，【炎症】阴道出血,205.42,44,513,8.58%,4.67,30
19,2019-07-19至2019-07-19,[email],RL17，【人流】意外怀孕,9.78,1,5,20.00%,9.78,1
20,2019-07-19至2019-07-19,[email],ZY07，测孕-流量,35.47,12,76,15.79%,2.96,12
21,2019-07-19至2019-07-19,[email],RL23，【人流】人流长尾,6.05,1,1,100.00%,6.05,1
22,2019-07-19至2019-07-19,[email],SMZX01，【整形】处修费用,3.52,1,4,25.00%,3.52,1
23,2019-07-19至2019-07-19,[email],GWY02，西安宫外孕费用,8.48,1,1,100.00%,8.48,1
24,2019-07-19至2019-07-19,[email],YL01，【药流】药流//,19.17,1,4,25.00%,19.17,1
25,2019-07-19至2019-07-19,[email],GJ01，西安宫颈糜烂,5.86,2,48,4.17%,2.93,1
编号,日期,账户,推广计划,消耗,点击数,展示数,点击率,点击均价,有消耗词量
总计,--,--,--,2872.18,300,1578,19.01%,9.57,261
1,2019-07-19至2019-07-19,[email],RLSH-[人流],13.35,1,1,100.00%,13.35,1
2,2019-07-19至2019-07-19,[email],RL5-[人流]-重点,32,1,9,11.11%,32,1
3,2019-07-19至2019-07-19,[email],RLYWHY-[人流],71.61,3,68,4.41%,23.87,3
4,2019-07-19至2019-07-19,[email],炎症-外阴疼痛,16.23,4,12,33.33%,4.06,4
5,2019-07-19至2019-07-19,[email],D-YZ-18-[尿血症状],1.56,1,1,100.00%,1.56,1
6,2019-07-19至2019-07-19,[email],炎症-外阴溃烂,23.16,3,3,100.00%,7.72,1
7,2019-07-19至2019-07-19,[email],DYRL1-[西安人流]-重点,228.69,4,36,11.11%,57.17,4
8,2019-07-19至2019-07-19,[email],炎症-阴道异味,13.5,1,5,20.00%,13.5,1
9,2019-07-19至2019-07-19,[email],RLDT-[人流打胎]-重点,77.14,3,5,60.00%,25.71,3
10,2019-07-19至2019-07-19,[email],月经疼痛,0.45,1,1,100.00%,0.45,1
11,2019-07-19至2019-07-19,[email],DYRL-[西安人流]-重点,210,4,11,36.36%,52.5,4
12,2019-07-19至2019-07-19,[email],炎症-外阴红肿,16.61,1,1,100.00%,16.61,1
13,2019-07-19至2019-07-19,[email],RLLC-[人流流产],29.98,1,1,100.00%,29.98,1
14,2019-07-19至2019-07-19,[email],RLDHZ-[人流],120.51,4,7,57.14%,30.13,2
15,2019-07-19至2019-07-19,[email],RLRGLC-[人流],61.65,1,9,11.11%,61.65,1
16,2019-07-19至2019-07-19,[email],RLYL-[人流药流]-重点,30.4,1,2,50.00%,30.4,1
17,2019-07-19至2019-07-19,[email],RLFF-[人流],47.62,1,1,100.00%,47.62,1
18,2019-07-19至2019-07-19,[email],SQH01，环/取环,8.17,2,5,40.00%,4.09,2
19,2019-07-19至2019-07-19,[email],月经推迟-[早孕],541.57,90,551,16.33%,6.02,70
20,2019-07-19至2019-07-19,[email],炎症-阴道干涩,4.42,1,56,1.79%,4.42,1
21,2019-07-19至2019-07-19,[email],RLYHY-[人流],13.28,1,1,100.00%,13.28,1
22,2019-07-19至2019-07-19,[email],炎症-外阴瘙痒,122.66,12,37,32.43%,10.22,11
23,2019-07-19至2019-07-19,[email],炎症-阴道炎,97.83,8,53,15.09%,12.23,7
24,2019-07-19至2019-07-19,[email],白带流量,15.76,4,25,16.00%,3.94,4
25,2019-07-19至2019-07-19,[email],GWY-[人流]-宫外孕,19.02,2,3,66.67%,9.51,2
26,2019-07-19至2019-07-19,[email],炎症-外阴长包,6.9,1,2,50.00%,6.9,1
27,2019-07-19至2019-07-19,[email],测怀孕-[早孕],83.29,17,65,26.15%,4.9,17
28,2019-07-19至2019-07-19,[email],DYRL2-[西安人流]-重点,48.09,1,1,100.00%,48.09,1
29,2019-07-19至2019-07-19,[email],RL-[人流]-重点,302.09,8,9,88.89%,37.76,8
30,2019-07-19至2019-07-19,[email],月经不调,32.79,21,50,42.00%,1.56,19
31,2019-07-19至2019-07-19,[email],怀孕症状-[早孕],179.97,52,353,14.73%,3.46,44
32,2019-07-19至2019-07-19,[email],血检-[早孕],26.94,4,12,33.33%,6.74,4
33,2019-07-19至2019-07-19,[email],炎症-阴道出血,35.68,5,29,17.24%,7.14,5
34,2019-07-19至2019-07-19,[email],D-SQH-1上取环,4.99,1,4,25.00%,4.99,1
35,2019-07-19至2019-07-19,[email],RL1-[人流]-重点,72.67,4,26,15.38%,18.17,3
36,2019-07-19至2019-07-19,[email],白带重点,50.19,12,45,26.67%,4.18,12
37,2019-07-19至2019-07-19,[email],炎症-外阴白点,31.66,2,2,100.00%,15.83,1
38,2019-07-19至2019-07-19,[email],试纸-[早孕],122.74,10,26,38.46%,12.27,9
39,2019-07-19至2019-07-19,[email],RLRLH-[人流],3.42,2,30,6.67%,1.71,2
40,2019-07-19至2019-07-19,[email],炎症-外阴疙瘩,34.11,3,17,17.65%,11.37,3
41,2019-07-19至2019-07-19,[email],查怀孕-[早孕],19.48,2,3,66.67%,9.74,2
